00009000  E96500            jmp word 0x9068
000096EE  0000              add [bx+si],al
000096F0  0000              add [bx+si],al
000096F2  0000              add [bx+si],al
000096F4  0000              add [bx+si],al
000096F6  0000              add [bx+si],al
000096F8  0000              add [bx+si],al
000096FA  0000              add [bx+si],al
000096FC  0000              add [bx+si],al
000096FE  0000              add [bx+si],al
00009700  0000              add [bx+si],al
00009702  0000              add [bx+si],al
00009704  0000              add [bx+si],al
00009706  0000              add [bx+si],al
00009708  0000              add [bx+si],al
0000970A  0000              add [bx+si],al
0000970C  0000              add [bx+si],al
0000970E  0000              add [bx+si],al
00009710  0000              add [bx+si],al
00009712  0000              add [bx+si],al
00009714  0000              add [bx+si],al
00009716  0000              add [bx+si],al
00009718  0000              add [bx+si],al
0000971A  0000              add [bx+si],al
0000971C  0000              add [bx+si],al
0000971E  0000              add [bx+si],al
00009720  0000              add [bx+si],al
00009722  0000              add [bx+si],al
00009724  0000              add [bx+si],al
00009726  0000              add [bx+si],al
00009728  0000              add [bx+si],al
0000972A  0000              add [bx+si],al
0000972C  0000              add [bx+si],al
0000972E  0000              add [bx+si],al
00009730  0000              add [bx+si],al
00009732  0000              add [bx+si],al
00009734  0000              add [bx+si],al
00009736  0000              add [bx+si],al
00009738  0000              add [bx+si],al
0000973A  0000              add [bx+si],al
0000973C  0000              add [bx+si],al
0000973E  0000              add [bx+si],al
00009740  0000              add [bx+si],al
00009742  0000              add [bx+si],al
00009744  0000              add [bx+si],al
00009746  0000              add [bx+si],al
00009748  0000              add [bx+si],al
0000974A  0000              add [bx+si],al
0000974C  0000              add [bx+si],al
0000974E  0000              add [bx+si],al
00009750  0000              add [bx+si],al
00009752  0000              add [bx+si],al
00009754  0000              add [bx+si],al
00009756  0000              add [bx+si],al
00009758  0000              add [bx+si],al
0000975A  0000              add [bx+si],al
0000975C  0000              add [bx+si],al
0000975E  0000              add [bx+si],al
00009760  0000              add [bx+si],al
00009762  0000              add [bx+si],al
00009764  0000              add [bx+si],al
00009766  0000              add [bx+si],al
00009768  0000              add [bx+si],al
0000976A  0000              add [bx+si],al
0000976C  0000              add [bx+si],al
0000976E  0000              add [bx+si],al
00009770  0000              add [bx+si],al
00009772  0000              add [bx+si],al
00009774  0000              add [bx+si],al
00009776  0000              add [bx+si],al
00009778  0000              add [bx+si],al
0000977A  0000              add [bx+si],al
0000977C  0000              add [bx+si],al
0000977E  0000              add [bx+si],al
00009780  0000              add [bx+si],al
00009782  0000              add [bx+si],al
00009784  0000              add [bx+si],al
00009786  0000              add [bx+si],al
00009788  0000              add [bx+si],al
0000978A  0000              add [bx+si],al
0000978C  0000              add [bx+si],al
0000978E  0000              add [bx+si],al
00009790  0000              add [bx+si],al
00009792  0000              add [bx+si],al
00009794  0000              add [bx+si],al
00009796  0000              add [bx+si],al
00009798  0000              add [bx+si],al
0000979A  0000              add [bx+si],al
0000979C  0000              add [bx+si],al
0000979E  0000              add [bx+si],al
000097A0  0000              add [bx+si],al
000097A2  0000              add [bx+si],al
000097A4  0000              add [bx+si],al
000097A6  0000              add [bx+si],al
000097A8  0000              add [bx+si],al
000097AA  0000              add [bx+si],al
000097AC  0000              add [bx+si],al
000097AE  0000              add [bx+si],al
000097B0  0000              add [bx+si],al
000097B2  0000              add [bx+si],al
000097B4  0000              add [bx+si],al
000097B6  0000              add [bx+si],al
000097B8  0000              add [bx+si],al
000097BA  0000              add [bx+si],al
000097BC  0000              add [bx+si],al
000097BE  0000              add [bx+si],al
000097C0  0000              add [bx+si],al
000097C2  0000              add [bx+si],al
000097C4  0000              add [bx+si],al
000097C6  0000              add [bx+si],al
000097C8  0000              add [bx+si],al
000097CA  0000              add [bx+si],al
000097CC  0000              add [bx+si],al
000097CE  0000              add [bx+si],al
000097D0  0000              add [bx+si],al
000097D2  0000              add [bx+si],al
000097D4  0000              add [bx+si],al
000097D6  0000              add [bx+si],al
000097D8  0000              add [bx+si],al
000097DA  0000              add [bx+si],al
000097DC  0000              add [bx+si],al
000097DE  0000              add [bx+si],al
000097E0  0000              add [bx+si],al
000097E2  0000              add [bx+si],al
000097E4  0000              add [bx+si],al
000097E6  0000              add [bx+si],al
000097E8  0000              add [bx+si],al
000097EA  0000              add [bx+si],al
000097EC  0000              add [bx+si],al
000097EE  0000              add [bx+si],al
000097F0  0000              add [bx+si],al
000097F2  0000              add [bx+si],al
000097F4  0000              add [bx+si],al
000097F6  0000              add [bx+si],al
000097F8  0000              add [bx+si],al
000097FA  0000              add [bx+si],al
000097FC  0000              add [bx+si],al
000097FE  0000              add [bx+si],al
00009800  0000              add [bx+si],al
00009802  0000              add [bx+si],al
00009804  0000              add [bx+si],al
00009806  0000              add [bx+si],al
00009808  0000              add [bx+si],al
0000980A  0000              add [bx+si],al
0000980C  0000              add [bx+si],al
0000980E  0000              add [bx+si],al
00009810  0000              add [bx+si],al
00009812  0000              add [bx+si],al
00009814  0000              add [bx+si],al
00009816  0000              add [bx+si],al
00009818  0000              add [bx+si],al
0000981A  0000              add [bx+si],al
0000981C  0000              add [bx+si],al
0000981E  0000              add [bx+si],al
00009820  0000              add [bx+si],al
00009822  0000              add [bx+si],al
00009824  0000              add [bx+si],al
00009826  0000              add [bx+si],al
00009828  0000              add [bx+si],al
0000982A  0000              add [bx+si],al
0000982C  0000              add [bx+si],al
0000982E  0000              add [bx+si],al
00009830  0000              add [bx+si],al
00009832  0000              add [bx+si],al
00009834  0000              add [bx+si],al
00009836  0000              add [bx+si],al
00009838  0000              add [bx+si],al
0000983A  0000              add [bx+si],al
0000983C  0000              add [bx+si],al
0000983E  0000              add [bx+si],al
00009840  0000              add [bx+si],al
00009842  0000              add [bx+si],al
00009844  0000              add [bx+si],al
00009846  0000              add [bx+si],al
00009848  0000              add [bx+si],al
0000984A  0000              add [bx+si],al
0000984C  0000              add [bx+si],al
0000984E  0000              add [bx+si],al
00009850  0000              add [bx+si],al
00009852  0000              add [bx+si],al
00009854  0000              add [bx+si],al
00009856  0000              add [bx+si],al
00009858  0000              add [bx+si],al
0000985A  0000              add [bx+si],al
0000985C  0000              add [bx+si],al
0000985E  0000              add [bx+si],al
00009860  0000              add [bx+si],al
00009862  0000              add [bx+si],al
00009864  0000              add [bx+si],al
00009866  0000              add [bx+si],al
00009868  0000              add [bx+si],al
0000986A  0000              add [bx+si],al
0000986C  0000              add [bx+si],al
0000986E  0000              add [bx+si],al
00009870  0000              add [bx+si],al
00009872  0000              add [bx+si],al
00009874  0000              add [bx+si],al
00009876  0000              add [bx+si],al
00009878  0000              add [bx+si],al
0000987A  0000              add [bx+si],al
0000987C  0000              add [bx+si],al
0000987E  0000              add [bx+si],al
00009880  0000              add [bx+si],al
00009882  0000              add [bx+si],al
00009884  0000              add [bx+si],al
00009886  0000              add [bx+si],al
00009888  0000              add [bx+si],al
0000988A  0000              add [bx+si],al
0000988C  0000              add [bx+si],al
0000988E  0000              add [bx+si],al
00009890  0000              add [bx+si],al
00009892  0000              add [bx+si],al
00009894  0000              add [bx+si],al
00009896  0000              add [bx+si],al
00009898  0000              add [bx+si],al
0000989A  0000              add [bx+si],al
0000989C  0000              add [bx+si],al
0000989E  0000              add [bx+si],al
000098A0  0000              add [bx+si],al
000098A2  0000              add [bx+si],al
000098A4  0000              add [bx+si],al
000098A6  0000              add [bx+si],al
000098A8  0000              add [bx+si],al
000098AA  0000              add [bx+si],al
000098AC  0000              add [bx+si],al
000098AE  0000              add [bx+si],al
000098B0  0000              add [bx+si],al
000098B2  0000              add [bx+si],al
000098B4  0000              add [bx+si],al
000098B6  0000              add [bx+si],al
000098B8  0000              add [bx+si],al
000098BA  0000              add [bx+si],al
000098BC  0000              add [bx+si],al
000098BE  0000              add [bx+si],al
000098C0  0000              add [bx+si],al
000098C2  0000              add [bx+si],al
000098C4  0000              add [bx+si],al
000098C6  0000              add [bx+si],al
000098C8  0000              add [bx+si],al
000098CA  0000              add [bx+si],al
000098CC  0000              add [bx+si],al
000098CE  0000              add [bx+si],al
000098D0  0000              add [bx+si],al
000098D2  0000              add [bx+si],al
000098D4  0000              add [bx+si],al
000098D6  0000              add [bx+si],al
000098D8  0000              add [bx+si],al
000098DA  0000              add [bx+si],al
000098DC  0000              add [bx+si],al
000098DE  0000              add [bx+si],al
000098E0  0000              add [bx+si],al
000098E2  0000              add [bx+si],al
000098E4  0000              add [bx+si],al
000098E6  0000              add [bx+si],al
000098E8  0000              add [bx+si],al
000098EA  0000              add [bx+si],al
000098EC  0000              add [bx+si],al
000098EE  0000              add [bx+si],al
000098F0  0000              add [bx+si],al
000098F2  0000              add [bx+si],al
000098F4  0000              add [bx+si],al
000098F6  0000              add [bx+si],al
000098F8  0000              add [bx+si],al
000098FA  0000              add [bx+si],al
000098FC  0000              add [bx+si],al
000098FE  0000              add [bx+si],al
00009900  0000              add [bx+si],al
00009902  0000              add [bx+si],al
00009904  0000              add [bx+si],al
00009906  0000              add [bx+si],al
00009908  0000              add [bx+si],al
0000990A  0000              add [bx+si],al
0000990C  0000              add [bx+si],al
0000990E  0000              add [bx+si],al
00009910  0000              add [bx+si],al
00009912  0000              add [bx+si],al
00009914  0000              add [bx+si],al
00009916  0000              add [bx+si],al
00009918  0000              add [bx+si],al
0000991A  0000              add [bx+si],al
0000991C  0000              add [bx+si],al
0000991E  0000              add [bx+si],al
00009920  0000              add [bx+si],al
00009922  0000              add [bx+si],al
00009924  0000              add [bx+si],al
00009926  0000              add [bx+si],al
00009928  0000              add [bx+si],al
0000992A  0000              add [bx+si],al
0000992C  0000              add [bx+si],al
0000992E  0000              add [bx+si],al
00009930  0000              add [bx+si],al
00009932  0000              add [bx+si],al
00009934  0000              add [bx+si],al
00009936  0000              add [bx+si],al
00009938  0000              add [bx+si],al
0000993A  0000              add [bx+si],al
0000993C  0000              add [bx+si],al
0000993E  0000              add [bx+si],al
00009940  0000              add [bx+si],al
00009942  0000              add [bx+si],al
00009944  0000              add [bx+si],al
00009946  0000              add [bx+si],al
00009948  0000              add [bx+si],al
0000994A  0000              add [bx+si],al
0000994C  0000              add [bx+si],al
0000994E  0000              add [bx+si],al
00009950  0000              add [bx+si],al
00009952  0000              add [bx+si],al
00009954  0000              add [bx+si],al
00009956  0000              add [bx+si],al
00009958  0000              add [bx+si],al
0000995A  0000              add [bx+si],al
0000995C  0000              add [bx+si],al
0000995E  0000              add [bx+si],al
00009960  0000              add [bx+si],al
00009962  0000              add [bx+si],al
00009964  0000              add [bx+si],al
00009966  0000              add [bx+si],al
00009968  0000              add [bx+si],al
0000996A  0000              add [bx+si],al
0000996C  0000              add [bx+si],al
0000996E  0000              add [bx+si],al
00009970  0000              add [bx+si],al
00009972  0000              add [bx+si],al
00009974  0000              add [bx+si],al
00009976  0000              add [bx+si],al
00009978  0000              add [bx+si],al
0000997A  0000              add [bx+si],al
0000997C  0000              add [bx+si],al
0000997E  0000              add [bx+si],al
00009980  0000              add [bx+si],al
00009982  0000              add [bx+si],al
00009984  0000              add [bx+si],al
00009986  0000              add [bx+si],al
00009988  0000              add [bx+si],al
0000998A  0000              add [bx+si],al
0000998C  0000              add [bx+si],al
0000998E  0000              add [bx+si],al
00009990  0000              add [bx+si],al
00009992  0000              add [bx+si],al
00009994  0000              add [bx+si],al
00009996  0000              add [bx+si],al
00009998  0000              add [bx+si],al
0000999A  0000              add [bx+si],al
0000999C  0000              add [bx+si],al
0000999E  0000              add [bx+si],al
000099A0  0000              add [bx+si],al
000099A2  0000              add [bx+si],al
000099A4  0000              add [bx+si],al
000099A6  0000              add [bx+si],al
000099A8  0000              add [bx+si],al
000099AA  0000              add [bx+si],al
000099AC  0000              add [bx+si],al
000099AE  0000              add [bx+si],al
000099B0  0000              add [bx+si],al
000099B2  0000              add [bx+si],al
000099B4  0000              add [bx+si],al
000099B6  0000              add [bx+si],al
000099B8  0000              add [bx+si],al
000099BA  0000              add [bx+si],al
000099BC  0000              add [bx+si],al
000099BE  0000              add [bx+si],al
000099C0  0000              add [bx+si],al
000099C2  0000              add [bx+si],al
000099C4  0000              add [bx+si],al
000099C6  0000              add [bx+si],al
000099C8  0000              add [bx+si],al
000099CA  0000              add [bx+si],al
000099CC  0000              add [bx+si],al
000099CE  0000              add [bx+si],al
000099D0  0000              add [bx+si],al
000099D2  0000              add [bx+si],al
000099D4  0000              add [bx+si],al
000099D6  0000              add [bx+si],al
000099D8  0000              add [bx+si],al
000099DA  0000              add [bx+si],al
000099DC  0000              add [bx+si],al
000099DE  0000              add [bx+si],al
000099E0  0000              add [bx+si],al
000099E2  0000              add [bx+si],al
000099E4  0000              add [bx+si],al
000099E6  0000              add [bx+si],al
000099E8  0000              add [bx+si],al
000099EA  0000              add [bx+si],al
000099EC  0000              add [bx+si],al
000099EE  0000              add [bx+si],al
000099F0  0000              add [bx+si],al
000099F2  0000              add [bx+si],al
000099F4  0000              add [bx+si],al
000099F6  0000              add [bx+si],al
000099F8  0000              add [bx+si],al
000099FA  0000              add [bx+si],al
000099FC  0000              add [bx+si],al
000099FE  0000              add [bx+si],al
00009A00  0000              add [bx+si],al
00009A02  0000              add [bx+si],al
00009A04  0000              add [bx+si],al
00009A06  0000              add [bx+si],al
00009A08  0000              add [bx+si],al
00009A0A  0000              add [bx+si],al
00009A0C  0000              add [bx+si],al
00009A0E  0000              add [bx+si],al
00009A10  0000              add [bx+si],al
00009A12  0000              add [bx+si],al
00009A14  0000              add [bx+si],al
00009A16  0000              add [bx+si],al
00009A18  0000              add [bx+si],al
00009A1A  0000              add [bx+si],al
00009A1C  0000              add [bx+si],al
00009A1E  0000              add [bx+si],al
00009A20  0000              add [bx+si],al
00009A22  0000              add [bx+si],al
00009A24  0000              add [bx+si],al
00009A26  0000              add [bx+si],al
00009A28  0000              add [bx+si],al
00009A2A  0000              add [bx+si],al
00009A2C  0000              add [bx+si],al
00009A2E  0000              add [bx+si],al
00009A30  0000              add [bx+si],al
00009A32  0000              add [bx+si],al
00009A34  0000              add [bx+si],al
00009A36  0000              add [bx+si],al
00009A38  0000              add [bx+si],al
00009A3A  0000              add [bx+si],al
00009A3C  0000              add [bx+si],al
00009A3E  0000              add [bx+si],al
00009A40  0000              add [bx+si],al
00009A42  0000              add [bx+si],al
00009A44  0000              add [bx+si],al
00009A46  0000              add [bx+si],al
00009A48  0000              add [bx+si],al
00009A4A  0000              add [bx+si],al
00009A4C  0000              add [bx+si],al
00009A4E  0000              add [bx+si],al
00009A50  0000              add [bx+si],al
00009A52  0000              add [bx+si],al
00009A54  0000              add [bx+si],al
00009A56  0000              add [bx+si],al
00009A58  0000              add [bx+si],al
00009A5A  0000              add [bx+si],al
00009A5C  0000              add [bx+si],al
00009A5E  0000              add [bx+si],al
00009A60  0000              add [bx+si],al
00009A62  0000              add [bx+si],al
00009A64  0000              add [bx+si],al
00009A66  0000              add [bx+si],al
00009A68  0000              add [bx+si],al
00009A6A  0000              add [bx+si],al
00009A6C  0000              add [bx+si],al
00009A6E  0000              add [bx+si],al
00009A70  0000              add [bx+si],al
00009A72  0000              add [bx+si],al
00009A74  0000              add [bx+si],al
00009A76  0000              add [bx+si],al
00009A78  0000              add [bx+si],al
00009A7A  0000              add [bx+si],al
00009A7C  0000              add [bx+si],al
00009A7E  0000              add [bx+si],al
00009A80  0000              add [bx+si],al
00009A82  0000              add [bx+si],al
00009A84  0000              add [bx+si],al
00009A86  0000              add [bx+si],al
00009A88  0000              add [bx+si],al
00009A8A  0000              add [bx+si],al
00009A8C  0000              add [bx+si],al
00009A8E  0000              add [bx+si],al
00009A90  0000              add [bx+si],al
00009A92  0000              add [bx+si],al
00009A94  0000              add [bx+si],al
00009A96  0000              add [bx+si],al
00009A98  0000              add [bx+si],al
00009A9A  0000              add [bx+si],al
00009A9C  0000              add [bx+si],al
00009A9E  0000              add [bx+si],al
00009AA0  0000              add [bx+si],al
00009AA2  0000              add [bx+si],al
00009AA4  0000              add [bx+si],al
00009AA6  0000              add [bx+si],al
00009AA8  0000              add [bx+si],al
00009AAA  0000              add [bx+si],al
00009AAC  0000              add [bx+si],al
00009AAE  0000              add [bx+si],al
00009AB0  0000              add [bx+si],al
00009AB2  0000              add [bx+si],al
00009AB4  0000              add [bx+si],al
00009AB6  0000              add [bx+si],al
00009AB8  0000              add [bx+si],al
00009ABA  0000              add [bx+si],al
00009ABC  0000              add [bx+si],al
00009ABE  0000              add [bx+si],al
00009AC0  0000              add [bx+si],al
00009AC2  0000              add [bx+si],al
00009AC4  0000              add [bx+si],al
00009AC6  0000              add [bx+si],al
00009AC8  0000              add [bx+si],al
00009ACA  0000              add [bx+si],al
00009ACC  0000              add [bx+si],al
00009ACE  0000              add [bx+si],al
00009AD0  0000              add [bx+si],al
00009AD2  0000              add [bx+si],al
00009AD4  0000              add [bx+si],al
00009AD6  0000              add [bx+si],al
00009AD8  0000              add [bx+si],al
00009ADA  0000              add [bx+si],al
00009ADC  0000              add [bx+si],al
00009ADE  0000              add [bx+si],al
00009AE0  0000              add [bx+si],al
00009AE2  0000              add [bx+si],al
00009AE4  0000              add [bx+si],al
00009AE6  0000              add [bx+si],al
00009AE8  0000              add [bx+si],al
00009AEA  0000              add [bx+si],al
00009AEC  0000              add [bx+si],al
00009AEE  0000              add [bx+si],al
00009AF0  0000              add [bx+si],al
00009AF2  0000              add [bx+si],al
00009AF4  0000              add [bx+si],al
00009AF6  0000              add [bx+si],al
00009AF8  0000              add [bx+si],al
00009AFA  0000              add [bx+si],al
00009AFC  0000              add [bx+si],al
00009AFE  0000              add [bx+si],al
00009B00  0000              add [bx+si],al
00009B02  0000              add [bx+si],al
00009B04  0000              add [bx+si],al
00009B06  0000              add [bx+si],al
00009B08  0000              add [bx+si],al
00009B0A  0000              add [bx+si],al
00009B0C  0000              add [bx+si],al
00009B0E  0000              add [bx+si],al
00009B10  0000              add [bx+si],al
00009B12  0000              add [bx+si],al
00009B14  0000              add [bx+si],al
00009B16  0000              add [bx+si],al
00009B18  0000              add [bx+si],al
00009B1A  0000              add [bx+si],al
00009B1C  0000              add [bx+si],al
00009B1E  0000              add [bx+si],al
00009B20  0000              add [bx+si],al
00009B22  0000              add [bx+si],al
00009B24  0000              add [bx+si],al
00009B26  0000              add [bx+si],al
00009B28  0000              add [bx+si],al
00009B2A  0000              add [bx+si],al
00009B2C  0000              add [bx+si],al
00009B2E  0000              add [bx+si],al
00009B30  0000              add [bx+si],al
00009B32  0000              add [bx+si],al
00009B34  0000              add [bx+si],al
00009B36  0000              add [bx+si],al
00009B38  0000              add [bx+si],al
00009B3A  0000              add [bx+si],al
00009B3C  0000              add [bx+si],al
00009B3E  0000              add [bx+si],al
00009B40  0000              add [bx+si],al
00009B42  0000              add [bx+si],al
00009B44  0000              add [bx+si],al
00009B46  0000              add [bx+si],al
00009B48  0000              add [bx+si],al
00009B4A  0000              add [bx+si],al
00009B4C  0000              add [bx+si],al
00009B4E  0000              add [bx+si],al
00009B50  0000              add [bx+si],al
00009B52  0000              add [bx+si],al
00009B54  0000              add [bx+si],al
00009B56  0000              add [bx+si],al
00009B58  0000              add [bx+si],al
00009B5A  0000              add [bx+si],al
00009B5C  0000              add [bx+si],al
00009B5E  0000              add [bx+si],al
00009B60  0000              add [bx+si],al
00009B62  0000              add [bx+si],al
00009B64  0000              add [bx+si],al
00009B66  0000              add [bx+si],al
00009B68  0000              add [bx+si],al
00009B6A  0000              add [bx+si],al
00009B6C  0000              add [bx+si],al
00009B6E  0000              add [bx+si],al
00009B70  0000              add [bx+si],al
00009B72  0000              add [bx+si],al
00009B74  0000              add [bx+si],al
00009B76  0000              add [bx+si],al
00009B78  0000              add [bx+si],al
00009B7A  0000              add [bx+si],al
00009B7C  0000              add [bx+si],al
00009B7E  0000              add [bx+si],al
00009B80  0000              add [bx+si],al
00009B82  0000              add [bx+si],al
00009B84  0000              add [bx+si],al
00009B86  0000              add [bx+si],al
00009B88  0000              add [bx+si],al
00009B8A  0000              add [bx+si],al
00009B8C  0000              add [bx+si],al
00009B8E  0000              add [bx+si],al
00009B90  0000              add [bx+si],al
00009B92  0000              add [bx+si],al
00009B94  0000              add [bx+si],al
00009B96  0000              add [bx+si],al
00009B98  0000              add [bx+si],al
00009B9A  0000              add [bx+si],al
00009B9C  0000              add [bx+si],al
00009B9E  0000              add [bx+si],al
00009BA0  0000              add [bx+si],al
00009BA2  0000              add [bx+si],al
00009BA4  0000              add [bx+si],al
00009BA6  0000              add [bx+si],al
00009BA8  0000              add [bx+si],al
00009BAA  0000              add [bx+si],al
00009BAC  0000              add [bx+si],al
00009BAE  0000              add [bx+si],al
00009BB0  0000              add [bx+si],al
00009BB2  0000              add [bx+si],al
00009BB4  0000              add [bx+si],al
00009BB6  0000              add [bx+si],al
00009BB8  0000              add [bx+si],al
00009BBA  0000              add [bx+si],al
00009BBC  0000              add [bx+si],al
00009BBE  0000              add [bx+si],al
00009BC0  0000              add [bx+si],al
00009BC2  0000              add [bx+si],al
00009BC4  0000              add [bx+si],al
00009BC6  0000              add [bx+si],al
00009BC8  0000              add [bx+si],al
00009BCA  0000              add [bx+si],al
00009BCC  0000              add [bx+si],al
00009BCE  0000              add [bx+si],al
00009BD0  0000              add [bx+si],al
00009BD2  0000              add [bx+si],al
00009BD4  0000              add [bx+si],al
00009BD6  0000              add [bx+si],al
00009BD8  0000              add [bx+si],al
00009BDA  0000              add [bx+si],al
00009BDC  0000              add [bx+si],al
00009BDE  0000              add [bx+si],al
00009BE0  0000              add [bx+si],al
00009BE2  0000              add [bx+si],al
00009BE4  0000              add [bx+si],al
00009BE6  0000              add [bx+si],al
00009BE8  0000              add [bx+si],al
00009BEA  0000              add [bx+si],al
00009BEC  0000              add [bx+si],al
00009BEE  0000              add [bx+si],al
00009BF0  0000              add [bx+si],al
00009BF2  0000              add [bx+si],al
00009BF4  0000              add [bx+si],al
00009BF6  0000              add [bx+si],al
00009BF8  0000              add [bx+si],al
00009BFA  0000              add [bx+si],al
00009BFC  0000              add [bx+si],al
00009BFE  0000              add [bx+si],al
00009C00  0000              add [bx+si],al
00009C02  0000              add [bx+si],al
00009C04  0000              add [bx+si],al
00009C06  0000              add [bx+si],al
00009C08  0000              add [bx+si],al
00009C0A  0000              add [bx+si],al
00009C0C  0000              add [bx+si],al
00009C0E  0000              add [bx+si],al
00009C10  0000              add [bx+si],al
00009C12  0000              add [bx+si],al
00009C14  0000              add [bx+si],al
00009C16  0000              add [bx+si],al
00009C18  0000              add [bx+si],al
00009C1A  0000              add [bx+si],al
00009C1C  0000              add [bx+si],al
00009C1E  0000              add [bx+si],al
00009C20  0000              add [bx+si],al
00009C22  0000              add [bx+si],al
00009C24  0000              add [bx+si],al
00009C26  0000              add [bx+si],al
00009C28  0000              add [bx+si],al
00009C2A  0000              add [bx+si],al
00009C2C  0000              add [bx+si],al
00009C2E  0000              add [bx+si],al
00009C30  0000              add [bx+si],al
00009C32  0000              add [bx+si],al
00009C34  0000              add [bx+si],al
00009C36  0000              add [bx+si],al
00009C38  0000              add [bx+si],al
00009C3A  0000              add [bx+si],al
00009C3C  0000              add [bx+si],al
00009C3E  0000              add [bx+si],al
00009C40  0000              add [bx+si],al
00009C42  0000              add [bx+si],al
00009C44  0000              add [bx+si],al
00009C46  0000              add [bx+si],al
00009C48  0000              add [bx+si],al
00009C4A  0000              add [bx+si],al
00009C4C  0000              add [bx+si],al
00009C4E  0000              add [bx+si],al
00009C50  0000              add [bx+si],al
00009C52  0000              add [bx+si],al
00009C54  0000              add [bx+si],al
00009C56  0000              add [bx+si],al
00009C58  0000              add [bx+si],al
00009C5A  0000              add [bx+si],al
00009C5C  0000              add [bx+si],al
00009C5E  0000              add [bx+si],al
00009C60  0000              add [bx+si],al
00009C62  0000              add [bx+si],al
00009C64  0000              add [bx+si],al
00009C66  0000              add [bx+si],al
00009C68  0000              add [bx+si],al
00009C6A  0000              add [bx+si],al
00009C6C  0000              add [bx+si],al
00009C6E  0000              add [bx+si],al
00009C70  0000              add [bx+si],al
00009C72  0000              add [bx+si],al
00009C74  0000              add [bx+si],al
00009C76  0000              add [bx+si],al
00009C78  0000              add [bx+si],al
00009C7A  0000              add [bx+si],al
00009C7C  0000              add [bx+si],al
00009C7E  0000              add [bx+si],al
00009C80  0000              add [bx+si],al
00009C82  0000              add [bx+si],al
00009C84  0000              add [bx+si],al
00009C86  0000              add [bx+si],al
00009C88  0000              add [bx+si],al
00009C8A  0000              add [bx+si],al
00009C8C  0000              add [bx+si],al
00009C8E  0000              add [bx+si],al
00009C90  0000              add [bx+si],al
00009C92  0000              add [bx+si],al
00009C94  0000              add [bx+si],al
00009C96  0000              add [bx+si],al
00009C98  0000              add [bx+si],al
00009C9A  0000              add [bx+si],al
00009C9C  0000              add [bx+si],al
00009C9E  0000              add [bx+si],al
00009CA0  0000              add [bx+si],al
00009CA2  0000              add [bx+si],al
00009CA4  0000              add [bx+si],al
00009CA6  0000              add [bx+si],al
00009CA8  0000              add [bx+si],al
00009CAA  0000              add [bx+si],al
00009CAC  0000              add [bx+si],al
00009CAE  0000              add [bx+si],al
00009CB0  0000              add [bx+si],al
00009CB2  0000              add [bx+si],al
00009CB4  0000              add [bx+si],al
00009CB6  0000              add [bx+si],al
00009CB8  0000              add [bx+si],al
00009CBA  0000              add [bx+si],al
00009CBC  0000              add [bx+si],al
00009CBE  0000              add [bx+si],al
00009CC0  0000              add [bx+si],al
00009CC2  0000              add [bx+si],al
00009CC4  0000              add [bx+si],al
00009CC6  0000              add [bx+si],al
00009CC8  0000              add [bx+si],al
00009CCA  0000              add [bx+si],al
00009CCC  0000              add [bx+si],al
00009CCE  0000              add [bx+si],al
00009CD0  0000              add [bx+si],al
00009CD2  0000              add [bx+si],al
00009CD4  0000              add [bx+si],al
00009CD6  0000              add [bx+si],al
00009CD8  0000              add [bx+si],al
00009CDA  0000              add [bx+si],al
00009CDC  0000              add [bx+si],al
00009CDE  0000              add [bx+si],al
00009CE0  0000              add [bx+si],al
00009CE2  0000              add [bx+si],al
00009CE4  0000              add [bx+si],al
00009CE6  0000              add [bx+si],al
00009CE8  0000              add [bx+si],al
00009CEA  0000              add [bx+si],al
00009CEC  0000              add [bx+si],al
00009CEE  0000              add [bx+si],al
00009CF0  0000              add [bx+si],al
00009CF2  0000              add [bx+si],al
00009CF4  0000              add [bx+si],al
00009CF6  0000              add [bx+si],al
00009CF8  0000              add [bx+si],al
00009CFA  0000              add [bx+si],al
00009CFC  0000              add [bx+si],al
00009CFE  0000              add [bx+si],al
00009D00  0000              add [bx+si],al
00009D02  0000              add [bx+si],al
00009D04  0000              add [bx+si],al
00009D06  0000              add [bx+si],al
00009D08  0000              add [bx+si],al
00009D0A  0000              add [bx+si],al
00009D0C  0000              add [bx+si],al
00009D0E  0000              add [bx+si],al
00009D10  0000              add [bx+si],al
00009D12  0000              add [bx+si],al
00009D14  0000              add [bx+si],al
00009D16  0000              add [bx+si],al
00009D18  0000              add [bx+si],al
00009D1A  0000              add [bx+si],al
00009D1C  0000              add [bx+si],al
00009D1E  0000              add [bx+si],al
00009D20  0000              add [bx+si],al
00009D22  0000              add [bx+si],al
00009D24  0000              add [bx+si],al
00009D26  0000              add [bx+si],al
00009D28  0000              add [bx+si],al
00009D2A  0000              add [bx+si],al
00009D2C  0000              add [bx+si],al
00009D2E  0000              add [bx+si],al
00009D30  0000              add [bx+si],al
00009D32  0000              add [bx+si],al
00009D34  0000              add [bx+si],al
00009D36  0000              add [bx+si],al
00009D38  0000              add [bx+si],al
00009D3A  0000              add [bx+si],al
00009D3C  0000              add [bx+si],al
00009D3E  0000              add [bx+si],al
00009D40  0000              add [bx+si],al
00009D42  0000              add [bx+si],al
00009D44  0000              add [bx+si],al
00009D46  0000              add [bx+si],al
00009D48  0000              add [bx+si],al
00009D4A  0000              add [bx+si],al
00009D4C  0000              add [bx+si],al
